customer_id,age,city,zip_code,latitude,longitude,number_of_referrals,offer,avg_monthly_long_distance_charges,avg_monthly_gb_download,streaming_music,unlimited_data,total_refunds,total_extra_data_charges,total_long_distance_charges,total_revenue
0002-ORFBO,37,Frazier Park,93225,34.827662,-118.999073,2,NaN,42.39,16.00,true,true,0.00,0.00,381.51,974.81
0003-MKNFE,46,Glendale,91206,34.162515,-118.203869,0,NaN,10.69,10.00,Yes,No,38.33,10.00,96.21,610.28
0004-TLHLJ,50,Costa Mesa,92627,33.645672,-117.922613,0,Offer E,33.65,30.00,No,Yes,0.00,0.00,134.60,415.45
0011-IGKFF,78,Martinez,94553,38.014457,-122.115432,1,Offer D,27.82,4.00,No,Yes,0.00,0.00,361.66,1599.51
0013-EXCHZ,75,Camarillo,93010,34.227846,-119.079903,3,NaN,7.38,11.00,No,Yes,0.00,0.00,22.14,289.54
0013-MHZWF,23,Midpines,95345,37.581496,-119.972762,0,Offer E,16.77,73.00,Yes,Yes,0.00,0.00,150.93,722.38
0013-SMEOE,67,Lompoc,93437,34.757477,-120.550507,1,Offer A,9.96,14.00,Yes,Yes,0.00,0.00,707.16,8611.41
0014-BMAQU,52,Napa,94558,38.489789,-122.270110,8,Offer B,12.96,7.00,No,No,0.00,20.00,816.48,6214.28
0015-UOCOJ,68,Simi Valley,93063,34.296813,-118.685703,0,Offer E,10.53,21.00,No,Yes,0.00,0.00,73.71,414.06
0016-QLJIS,43,Sheridan,95681,38.984756,-121.345074,3,NaN,28.46,14.00,Yes,Yes,0.00,0.00,1849.90,7807.80
0017-DINOC,47,Rancho Santa Fe,92091,32.993560,-117.207121,0,NaN,NaN,10.00,No,Yes,0.00,0.00,0.00,2460.55
0017-IUDMW,25,Sunnyvale,94086,37.378541,-122.020456,2,NaN,16.01,59.00,Yes,Yes,0.00,0.00,1152.72,9609.47
0018-NYROU,58,Antelope,95843,38.715498,-121.363411,0,NaN,18.65,10.00,No,Yes,0.00,0.00,93.25,444.75
0019-EFAEP,32,La Mesa,91942,32.782501,-117.016110,0,Offer A,2.25,16.00,No,Yes,0.00,0.00,162.00,7423.25
0019-GFNTW,39,Los Olivos,93441,34.704340,-120.026090,0,NaN,NaN,19.00,No,Yes,0.00,0.00,0.00,2560.10
0020-INWCK,58,Woodlake,93286,36.464635,-119.094348,9,Offer A,27.26,12.00,Yes,Yes,0.00,0.00,1935.46,8784.86
0020-JDNXP,52,Point Reyes Station,94956,38.060264,-122.830646,0,NaN,NaN,20.00,Yes,Yes,0.00,0.00,0.00,1993.20
0021-IKXGC,72,San Marcos,92078,33.119028,-117.166036,0,Offer E,7.77,22.00,No,Yes,0.00,0.00,7.77,79.87
0022-TCJCI,79,Daly City,94015,37.680844,-122.481310,0,NaN,10.67,17.00,No,Yes,0.00,0.00,480.15,3271.65
0023-HGHWL,67,Morgan Hill,95037,37.161544,-121.649371,0,NaN,NaN,9.00,No,Yes,0.00,0.00,0.00,25.10
0023-UYUPN,79,Ahwahnee,93601,37.375816,-119.739935,0,NaN,31.43,NaN,NaN,NaN,0.00,0.00,1571.50,2877.80
0023-XUOPT,26,Carnelian Bay,96140,39.227434,-120.091806,1,NaN,43.56,52.00,No,Yes,0.00,0.00,566.28,1781.88
0027-KWYKW,30,Alpaugh,93201,35.869626,-119.498771,1,Offer D,34.91,30.00,No,Yes,0.00,0.00,802.93,2652.88
0030-FNXPP,22,Keeler,93530,36.560498,-117.962461,0,NaN,3.12,NaN,NaN,NaN,0.00,0.00,9.36,66.56
